=== 컬럼 ===
0: 개방자치단체코드
1: 관리번호
2: 인허가일자
3: 인허가취소일자
4: 영업상태명
5: 폐업일자
6: 휴업시작일자
7: 휴업종료일자
8: 소재지우편번호
9: 도로명우편번호
10: 사업장명
11: 데이터갱신구분
12: 기공용레스수
13: 기공용모터수
14: 기공용컴프레서수
15: 데이터갱신시점
16: 도로명주소
17: 상세영업상태명
18: 상세영업상태코드
19: 샌드기수
20: 서베이어수
21: 아세틸렌수
22: 영업상태코드
23: 원심주조기수
24: 전기로수
25: 전화번호
26: 좌표정보(X)
27: 좌표정보(Y)
28: 지번주소
29: 진공매몰기수
30: 진동기수
31: 초음파청소기수
32: 치과용프레스수
33: 트리머수
34: 포셀린로수
35: 핀덱스수
36: 최종수정시점

=== 영업상태 분포 ===
  영업/정상: 4663개
  폐업: 3274개
  제외/삭제/전출: 752개
  취소/말소/만료/정지/중지: 60개
  휴업: 3개

=== 영업 중 기공소: 4663개 ===
  서울특별시: 1003개
  경기도: 774개
  부산광역시: 475개
  대구광역시: 407개
  전남광주통합특별시: 361개
  경상남도: 264개
  경상북도: 230개
  전북특별자치도: 197개
  대전광역시: 196개
  충청남도: 166개
  인천광역시: 142개
  울산광역시: 133개
  충청북도: 128개
  강원특별자치도: 112개
  제주특별자치도: 47개
  세종특별자치시: 19개
  미상: 9개

=== 전체 레코드: 8752개 ===
