°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå,°ü¸®¹øÈ£,ÀÎÇã°¡ÀÏÀÚ,ÀÎÇã°¡Ãë¼ÒÀÏÀÚ,¿µ¾÷»óÅÂ¸í,Æó¾÷ÀÏÀÚ,ÈÞ¾÷½ÃÀÛÀÏÀÚ,ÈÞ¾÷Á¾·áÀÏÀÚ,¼ÒÀçÁö¿ìÆí¹øÈ£,µµ·Î¸í¿ìÆí¹øÈ£,»ç¾÷Àå¸í,µ¥ÀÌÅÍ°»½Å±¸ºÐ,±â°ø¿ë·¹½º¼ö,±â°ø¿ë¸ðÅÍ¼ö,±â°ø¿ëÄÄÇÁ·¹¼­¼ö,µ¥ÀÌÅÍ°»½Å½ÃÁ¡,µµ·Î¸íÁÖ¼Ò,»ó¼¼¿µ¾÷»óÅÂ¸í,»ó¼¼¿µ¾÷»óÅÂÄÚµå,»÷µå±â¼ö,¼­º£ÀÌ¾î¼ö,¾Æ¼¼Æ¿·»¼ö,¿µ¾÷»óÅÂÄÚµå,¿ø½ÉÁÖÁ¶±â¼ö,Àü±â·Î¼ö,ÀüÈ­¹øÈ£,ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y),Áö¹øÁÖ¼Ò,Áø°ø¸Å¸ô±â¼ö,Áøµ¿±â¼ö,ÃÊÀ½ÆÄÃ»¼Ò±â¼ö,Ä¡°ú¿ëÇÁ·¹½º¼ö,Æ®¸®¸Ó¼ö,Æ÷¼¿¸°·Î¼ö,ÇÉµ¦½º¼ö,ÃÖÁ¾¼öÁ¤½ÃÁ¡
3000000,PHMB320193000034062300001,1989-02-03,,Æó¾÷,2023-01-11,,,,03112,¼ºÀÏÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:06,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 385, 3Ãþ (¼þÀÎµ¿)",Æó¾÷,03,1,1,1,03,1,1,22850428,201703.941485075    ,452479.988390252    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎµ¿ 183¹øÁö 13È£,1,1,1,1,1,1,1,2023-01-20 13:40:59
3000000,PHMB320023000034062300001,2002-09-19,,Ãë¼Ò/¸»¼Ò/¸¸·á/Á¤Áö/ÁßÁö,2016-11-29,,,110-521,03070,¸Þµð¾ÈÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¸í·û±æ 10 (¸í·û1°¡),Á÷±ÇÆó¾÷,24,1,1,1,04,1,1,027422808,199596.079862375    ,453979.403638553    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¸í·ûµ¿1°¡ 10¹øÁö 19È£,1,1,1,1,1,1,1,2016-11-29 16:06:24
3000000,PHMB309813000034062300001,1981-11-20,,¿µ¾÷/Á¤»ó,,,,110-840,03104,±¤ÁøÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:01,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 335-5, 5Ãþ (Ã¢½Åµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027437145,201220.645080304    ,452326.594826559    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å1µ¿ 222¹øÁö 9È£ 5Ãþ,1,1,1,1,1,1,1,2012-01-03 08:51:49
3000000,PHMB319783000034062300001,1978-06-16,,¿µ¾÷/Á¤»ó,,,,,03126,¿ø³²Ä¡°ú±â°ø¼Ò,U,1,2,1,2026-07-04 22:31:50,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î39±æ 33, 5Ãþ (È¿Á¦µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027638305,200377.151677346    ,452216.164389023    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿Á¦µ¿ 171¹øÁö 23È£ 5Ãþ,1,1,1,1,1,1,1,2026-07-03 15:24:24
3000000,PHMB319883000034062300002,1989-01-06,,¿µ¾÷/Á¤»ó,,,,,03126,Âù¿µÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:02,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ´ëÇÐ·Î2±æ 19-4, Á¤À±ºôµù 4Ãþ 401È£ (È¿Á¦µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0222685236,200217.141962933    ,452159.85963456     ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿Á¦µ¿ 245-3 Á¤À±ºôµù 4Ãþ 401È£,1,1,1,1,1,1,1,2025-12-19 13:09:00
3000000,PHMB319893000034062300002,1989-02-24,,¿µ¾÷/Á¤»ó,,,,110-460,03082,½ºÆä¼£Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ´ëÇÐ·Î5±æ 25, 101È£ (¿¬°Çµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027417450,199995.911525867    ,452918.575242278    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿¬°Çµ¿ 116¹øÁö 1È£   101È£,1,1,1,1,1,1,1,2021-06-30 16:28:00
3000000,PHMB319923000034062300002,1992-12-09,,¿µ¾÷/Á¤»ó,,,,110-855,03106,°ûÁ¾¿õÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å±æ 8, 3Ãþ (Ã¢½Åµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027413062,200863.91939091     ,452188.262848738    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å2µ¿ 561¹øÁö 1È£  3Ãþ,1,1,1,1,1,1,1,2011-12-15 13:11:47
3000000,PHMB319943000034062300001,1994-07-14,,¿µ¾÷/Á¤»ó,,,,,03096,¿ìÁøÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å±æ 92-3, 2Ãþ (Ã¢½Åµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,22522288,200885.750924495    ,452621.901273715    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Åµ¿ 593¹øÁö 32È£,1,1,1,1,1,1,1,2018-05-15 17:31:00
3000000,PHMB319943000034062300002,1994-08-10,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,110-845,03123,¸ð¾Æ(MORE)Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ À²°î·Î16±æ 33, 4Ãþ (Ãæ½Åµ¿)",ÀüÃâ,15,1,1,1,05,1,1,0236722735,200272.082356286    ,452463.740408604    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ãæ½Åµ¿ 117¹øÁö 4Ãþ,1,1,1,1,1,1,1,2023-08-29 14:27:09
3000000,PHMB319953000034062300001,1995-11-27,,¿µ¾÷/Á¤»ó,,,,110-876,03114,´ëÇÑÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î58°¡±æ 14, 3Ãþ (¼þÀÎµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027628310,201456.74668255     ,452276.316506353    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎ1µ¿ 261¹øÁö 3Ãþ,1,1,1,1,1,1,1,2024-06-10 15:39:31
